group_id,group_name,tier,group_rank,ticker,name,sector,market,group_score,base_score,penalty_multiplier,hard_pass,hard_fail_reasons,soft_penalties,reason,margin_of_safety,risk_control,market_norm_margin_of_safety,market_norm_quality,market_norm_growth,market_norm_momentum,market_norm_catalyst,market_norm_risk_control,dcf_quality_gate_status,dcf_quality_gate_score,dcf_comps_crosscheck_status,dcf_quality_penalty_multiplier,note,trace_id
value_quality_compound,价值质量复利,core,1,000063.SZ,中兴通讯,Unknown,A,79.4,79.4,1.0,True,,,安全边际:29.1 | 质量:23.2,28.8,72.7,0.9716666666666667,0.83,0.8416666666666667,0.925,0.085,0.9616666666666667,,,,1.0000,A core | CSI300 constituent | weight=0.484% | real-data@2026-03-04 | close=37.88 | target=53.18 | fv_source=target_mean_price | upside=40.4%,000063.SZ:value_quality_compound:core
value_quality_compound,价值质量复利,watch,1,601668.SS,中国建筑,Unknown,A,53.44,65.17,0.9,False,A股 MOS>=12%；A股 风控>=45,MOS<25% 估值折价不足,安全边际:27.2 | 质量:25.2,11.0,32.0,0.905,0.9016666666666666,0.8766666666666667,0.9383333333333334,0.09166666666666666,0.045,,,,1.0000,A core | CSI300 constituent | weight=0.405% | real-data@2026-03-04 | close=5.00 | target=5.62 | fv_source=target_mean_price | upside=12.4%,601668.SS:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,2,002714.SZ,牧原股份,Unknown,A,52.61,64.16,0.846,False,A股 MOS>=12%；A股 质量>=68,MOS<25% 估值折价不足；市场内质量分位<55%,安全边际:27.5 | 质量:14.0,12.0,51.6,0.915,0.49833333333333335,0.955,0.8916666666666667,0.11833333333333333,0.6183333333333333,,,,1.0000,A core | CSI300 constituent | weight=0.498% | real-data@2026-03-04 | close=46.80 | target=53.16 | fv_source=target_mean_price | upside=13.6%,002714.SZ:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,3,000725.SZ,京东方A,Unknown,A,48.92,59.66,0.9,False,A股 MOS>=12%；A股 风控>=45,MOS<25% 估值折价不足,安全边际:27.3 | 质量:24.9,11.8,33.8,0.9116666666666666,0.8883333333333333,0.5316666666666666,0.135,0.105,0.07333333333333333,,,,1.0000,A core | CSI300 constituent | weight=0.640% | real-data@2026-03-04 | close=4.46 | target=5.06 | fv_source=target_mean_price | upside=13.4%,000725.SZ:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,4,002050.SZ,三花智控,Unknown,A,46.06,56.17,0.8037,False,A股 MOS>=12%；A股 质量>=68,MOS<25% 估值折价不足；确定性<55；市场内质量分位<55%,安全边际:26.8 | 风控:15.5,7.7,73.8,0.8916666666666667,0.36833333333333335,0.32,0.08833333333333333,0.05,0.9683333333333334,,,,1.0000,A core | CSI300 constituent | weight=0.446% | real-data@2026-03-04 | close=47.59 | target=51.55 | fv_source=target_mean_price | upside=8.3%,002050.SZ:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,5,1810.HK,Xiaomi,Technology,HK,45.49,55.48,0.7635,False,港股 MOS>=14%；港股 质量>=64,MOS<25% 估值折价不足；确定性<55；市场内质量分位<55%；DCF质量闸门加权,安全边际:28.7 | 质量:14.6,9.5,46.9,0.9575,0.52,0.08,0.5,0.0425,0.56,ok,100.00,warn,0.9500,HK hardware | real-data@2026-03-05 | close=32.20 | target=NA(fallback-close) | fv_source=dcf_iv_base | dcf_symbol=HK.01810 | dcf_iv=35.56 | upside=10.4%,1810.HK:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,6,600887.SS,伊利股份,Unknown,A,43.24,52.73,0.855,False,A股 MOS>=12%；A股 质量>=68；A股 风控>=45,MOS<25% 估值折价不足；确定性<55,安全边际:26.6 | 质量:15.8,7.4,28.3,0.8883333333333333,0.565,0.7383333333333333,0.9583333333333334,0.008333333333333333,0.025,,,,1.0000,A core | CSI300 constituent | weight=0.642% | real-data@2026-03-04 | close=25.67 | target=27.71 | fv_source=target_mean_price | upside=7.9%,600887.SS:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,7,000338.SZ,潍柴动力,Unknown,A,40.87,49.85,0.855,False,A股 MOS>=12%；A股 质量>=68,MOS<25% 估值折价不足；确定性<55,安全边际:26.9 | 质量:17.4,8.1,45.4,0.8983333333333333,0.6216666666666667,0.255,0.025,0.07166666666666667,0.14666666666666667,,,,1.0000,A core | CSI300 constituent | weight=0.587% | real-data@2026-03-04 | close=27.91 | target=30.36 | fv_source=target_mean_price | upside=8.8%,000338.SZ:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,8,601816.SS,京沪高铁,Unknown,A,38.02,46.37,0.8037,False,A股 MOS>=12%；A股 质量>=68；A股 风控>=45,MOS<25% 估值折价不足；确定性<55；市场内质量分位<55%,安全边际:27.0 | 质量:8.8,9.4,29.0,0.9016666666666666,0.31333333333333335,0.565,0.9183333333333333,0.13166666666666665,0.03166666666666667,,,,1.0000,A core | CSI300 constituent | weight=0.565% | real-data@2026-03-04 | close=5.02 | target=5.54 | fv_source=target_mean_price | upside=10.4%,601816.SS:value_quality_compound:watch
value_quality_compound,价值质量复利,watch,9,601211.SS,国泰海通,Unknown,A,35.22,42.95,0.8037,False,A股 MOS>=12%；A股 质量>=68；A股 风控>=45,MOS<25% 估值折价不足；确定性<55；市场内质量分位<55%,安全边际:26.9 | 质量:5.9,7.7,41.0,0.895,0.21166666666666667,0.4033333333333333,0.915,0.115,0.105,,,,1.0000,A core | CSI300 constituent | weight=0.832% | real-data@2026-03-04 | close=18.35 | target=19.89 | fv_source=target_mean_price | upside=8.4%,601211.SS:value_quality_compound:watch
